Section assignment,Primary complaint,Protected class,Hate crime,Place,Facility,School
ADM,something_else,Age,,n/a,n/a,n/a
ADM,something_else,Disability (including temporary or recovered and including HIV and drug addiction),,n/a,n/a,n/a
ADM,something_else,"Family, marital, or parental status",,n/a,n/a,n/a
ADM,something_else,Gender identity (including gender stereotypes),,n/a,n/a,n/a
ADM,something_else,Genetic information (including family medical history),,n/a,n/a,n/a
ADM,something_else,Immigration/citizenship status (choosing this will not share your status),,n/a,n/a,n/a
ADM,something_else,Language,,n/a,n/a,n/a
ADM,something_else,National origin (including ancestry and ethnicity),,n/a,n/a,n/a
ADM,something_else,Pregnancy,,n/a,n/a,n/a
ADM,something_else,Race/color,,n/a,n/a,n/a
ADM,something_else,Religion,,n/a,n/a,n/a
ADM,something_else,Sex,,n/a,n/a,n/a
ADM,something_else,Sexual orientation,,n/a,n/a,n/a
ADM,something_else,None of these apply to me,,n/a,n/a,n/a
ADM,something_else,Other reason,,n/a,n/a,n/a
CRM,police,Age,,n/a,outside,n/a
CRM,police,Disability (including temporary or recovered and including HIV and drug addiction),,n/a,outside,n/a
CRM,police,"Family, marital, or parental status",,n/a,outside,n/a
CRM,police,Gender identity (including gender stereotypes),,n/a,outside,n/a
CRM,police,Genetic information (including family medical history),,n/a,outside,n/a
CRM,police,Immigration/citizenship status (choosing this will not share your status),,n/a,outside,n/a
CRM,police,Language,,n/a,outside,n/a
CRM,police,National origin (including ancestry and ethnicity),,n/a,outside,n/a
CRM,police,Pregnancy,,n/a,outside,n/a
CRM,police,Race/color,,n/a,outside,n/a
CRM,police,Religion,,n/a,outside,n/a
CRM,police,Sex,,n/a,outside,n/a
CRM,police,Sexual orientation,,n/a,outside,n/a
CRM,police,None of these apply to me,,n/a,outside,n/a
CRM,police,Other reason,,n/a,outside,n/a
ELS,workplace,Age,,n/a,n/a,n/a
ELS,workplace,Disability (including temporary or recovered and including HIV and drug addiction),,n/a,n/a,n/a
ELS,workplace,"Family, marital, or parental status",,n/a,n/a,n/a
ELS,workplace,Gender identity (including gender stereotypes),,n/a,n/a,n/a
ELS,workplace,Genetic information (including family medical history),,n/a,n/a,n/a
ELS,workplace,Pregnancy,,n/a,n/a,n/a
ELS,workplace,Race/color,,n/a,n/a,n/a
ELS,workplace,Religion,,n/a,n/a,n/a
ELS,workplace,Sex,,n/a,n/a,n/a
ELS,workplace,Sexual orientation,,n/a,n/a,n/a
ELS,workplace,None of these apply to me,,n/a,n/a,n/a
ELS,workplace,Other reason,,n/a,n/a,n/a
EOS,education,Age,,n/a,n/a,public
EOS,education,Age,,n/a,n/a,private
EOS,education,Age,,n/a,n/a,not_sure
EOS,education,Disability (including temporary or recovered and including HIV and drug addiction),,n/a,n/a,public
EOS,education,Disability (including temporary or recovered and including HIV and drug addiction),,n/a,n/a,private
EOS,education,Disability (including temporary or recovered and including HIV and drug addiction),,n/a,n/a,not_sure
EOS,education,"Family, marital, or parental status",,n/a,n/a,public
EOS,education,"Family, marital, or parental status",,n/a,n/a,private
EOS,education,"Family, marital, or parental status",,n/a,n/a,not_sure
EOS,education,Gender identity (including gender stereotypes),,n/a,n/a,public
EOS,education,Gender identity (including gender stereotypes),,n/a,n/a,private
EOS,education,Gender identity (including gender stereotypes),,n/a,n/a,not_sure
EOS,education,Genetic information (including family medical history),,n/a,n/a,public
EOS,education,Genetic information (including family medical history),,n/a,n/a,private
EOS,education,Genetic information (including family medical history),,n/a,n/a,not_sure
EOS,education,Immigration/citizenship status (choosing this will not share your status),,n/a,n/a,public
EOS,education,Immigration/citizenship status (choosing this will not share your status),,n/a,n/a,private
EOS,education,Immigration/citizenship status (choosing this will not share your status),,n/a,n/a,not_sure
EOS,education,Language,,n/a,n/a,public
EOS,education,Language,,n/a,n/a,private
EOS,education,Language,,n/a,n/a,not_sure
EOS,education,National origin (including ancestry and ethnicity),,n/a,n/a,public
EOS,education,National origin (including ancestry and ethnicity),,n/a,n/a,private
EOS,education,National origin (including ancestry and ethnicity),,n/a,n/a,not_sure
EOS,education,Pregnancy,,n/a,n/a,public
EOS,education,Pregnancy,,n/a,n/a,private
EOS,education,Pregnancy,,n/a,n/a,not_sure
EOS,education,Race/color,,n/a,n/a,public
EOS,education,Race/color,,n/a,n/a,private
EOS,education,Race/color,,n/a,n/a,not_sure
EOS,education,Religion,,n/a,n/a,public
EOS,education,Religion,,n/a,n/a,private
EOS,education,Religion,,n/a,n/a,not_sure
EOS,education,Sex,,n/a,n/a,public
EOS,education,Sex,,n/a,n/a,private
EOS,education,Sex,,n/a,n/a,not_sure
EOS,education,Sexual orientation,,n/a,n/a,public
EOS,education,Sexual orientation,,n/a,n/a,private
EOS,education,Sexual orientation,,n/a,n/a,not_sure
EOS,education,None of these apply to me,,n/a,n/a,public
EOS,education,None of these apply to me,,n/a,n/a,private
EOS,education,None of these apply to me,,n/a,n/a,not_sure
EOS,education,Other reason,,n/a,n/a,public
EOS,education,Other reason,,n/a,n/a,private
EOS,education,Other reason,,n/a,n/a,not_sure
HCE,commercial_or_public,Immigration/citizenship status (choosing this will not share your status)|National origin (including ancestry and ethnicity)|Language,,place_of_worship,n/a,n/a
HCE,commercial_or_public,Immigration/citizenship status (choosing this will not share your status)|National origin (including ancestry and ethnicity)|Language,,store,n/a,n/a
HCE,commercial_or_public,Immigration/citizenship status (choosing this will not share your status)|National origin (including ancestry and ethnicity)|Language,,financial,n/a,n/a
HCE,commercial_or_public,Immigration/citizenship status (choosing this will not share your status)|National origin (including ancestry and ethnicity)|Language,,public_space,n/a,n/a
HCE,commercial_or_public,Immigration/citizenship status (choosing this will not share your status)|National origin (including ancestry and ethnicity)|Language,,other,n/a,n/a
HCE,commercial_or_public,Immigration/citizenship status (choosing this will not share your status)|Gender identity (including gender stereotypes)|Sexual orientation,,place_of_worship,n/a,n/a
HCE,commercial_or_public,Immigration/citizenship status (choosing this will not share your status)|Gender identity (including gender stereotypes)|Sexual orientation,,store,n/a,n/a
HCE,commercial_or_public,Immigration/citizenship status (choosing this will not share your status)|Gender identity (including gender stereotypes)|Sexual orientation,,financial,n/a,n/a
HCE,commercial_or_public,Immigration/citizenship status (choosing this will not share your status)|Gender identity (including gender stereotypes)|Sexual orientation,,public_space,n/a,n/a
HCE,commercial_or_public,Immigration/citizenship status (choosing this will not share your status)|Gender identity (including gender stereotypes)|Sexual orientation,,other,n/a,n/a
HCE,commercial_or_public,Age,,place_of_worship,n/a,n/a
HCE,commercial_or_public,Age,,store,n/a,n/a
HCE,commercial_or_public,Age,,financial,n/a,n/a
HCE,commercial_or_public,Age,,public_space,n/a,n/a
HCE,commercial_or_public,Age,,other,n/a,n/a
HCE,commercial_or_public,Disability (including temporary or recovered and including HIV and drug addiction),,place_of_worship,n/a,n/a
HCE,commercial_or_public,Disability (including temporary or recovered and including HIV and drug addiction),,store,n/a,n/a
HCE,commercial_or_public,Disability (including temporary or recovered and including HIV and drug addiction),,financial,n/a,n/a
HCE,commercial_or_public,Disability (including temporary or recovered and including HIV and drug addiction),,public_space,n/a,n/a
HCE,commercial_or_public,Disability (including temporary or recovered and including HIV and drug addiction),,other,n/a,n/a
HCE,commercial_or_public,"Family, marital, or parental status",,place_of_worship,n/a,n/a
HCE,commercial_or_public,"Family, marital, or parental status",,store,n/a,n/a
HCE,commercial_or_public,"Family, marital, or parental status",,financial,n/a,n/a
HCE,commercial_or_public,"Family, marital, or parental status",,public_space,n/a,n/a
HCE,commercial_or_public,"Family, marital, or parental status",,other,n/a,n/a
HCE,commercial_or_public,Gender identity (including gender stereotypes),,place_of_worship,n/a,n/a
HCE,commercial_or_public,Gender identity (including gender stereotypes),,store,n/a,n/a
HCE,commercial_or_public,Gender identity (including gender stereotypes),,financial,n/a,n/a
HCE,commercial_or_public,Gender identity (including gender stereotypes),,public_space,n/a,n/a
HCE,commercial_or_public,Gender identity (including gender stereotypes),,other,n/a,n/a
HCE,commercial_or_public,Genetic information (including family medical history),,place_of_worship,n/a,n/a
HCE,commercial_or_public,Genetic information (including family medical history),,store,n/a,n/a
HCE,commercial_or_public,Genetic information (including family medical history),,financial,n/a,n/a
HCE,commercial_or_public,Genetic information (including family medical history),,public_space,n/a,n/a
